addr,offset,short_name,name,size,size_num,type,reset_value,comments,,,,,,,,,,,,
CEh ,CE,GPIO_ALERT_LEVEL_1 ,GPIO Alert Level 13 ,Byte,1,R/W ,00h,,,,,,,,,,,,,
CFh ,CF,GPIO_ALERT_MASK_1 ,GPIO Alert Mask 13 ,Byte,1,R/W ,00h,,,,,,,,,,,,,
D0h ,D0,MUX_CONTROL ,Multiplexing Control ,Byte,1,R/W1 Varies per bit,00h/23h5,,,,,,,,,,,,,
D1h ,D1,CONTROL_POLARITY ,Control Signals Polarity ,Byte,1,R/W ,04h,,,,,,,,,,,,,
D2h ,D2,CONTROL_OUT_EN ,Control Signals Output Enable ,Byte,1,R/W ,00h,,,,,,,,,,,,,
D3h ,D3,CONTROL_OD_SEL ,Control Signals Open-Drain Select ,Byte,1,R/W ,C8h,,,,,,,,,,,,,
D4h ,D4,GPIO_ALERT_STAT_0 ,GPIO Alert Status 0 ,Byte,1,R/W1C ,XXh,,,,,,,,,,,,,
D5h ,D5,GPIO_ALERT_STAT_1 ,GPIO Alert Status 13 ,Byte,1,R/W1C ,XXh,,,,,,,,,,,,,
D6h ,D6,VC_FAULT_STS ,VCONN Fault Detection Status ,Byte,1,R/W1C ,00h,,,,,,,,,,,,,
D7h ,D7,VBC_FAULT_CTL ,VBUS and VCONN Fault Detection Control ,Byte,1,R/W ,21h,,,,,,,,,,,,,
D8h ,D8,LOW_POWER_CFG_1 ,Low Power Configuration 1 ,Byte,1,R/W ,06h,,,,,,,,,,,,,
D9h ,D9,LOW_POWER_CFG_2 ,Low Power Configuration 2 ,Byte,1,R/W ,04h,,,,,,,,,,,,,
DAh-DBh,DA,VBUS_OVP_THR_CFG ,VBUS Over-Voltage Threshold Configuration ,Word,2,R/W ,00F0h,,,,,,,,,,,,,
DCh ,DC,MISC_CTL ,Miscellaneous Control ,Byte,1,R/W ,X000 0000b,,,,,,,,,,,,,
DEh ,DE,SW_RST_CTL ,Software Reset Control ,Byte,1,WO ,00h,,,,,,,,,,,,,
